Fecha;"PM2,5
μg/m3";"Xileno
μg/m3";"SO 2
μg/m3";"CO
mg/m3";"NO
μg/m3";N02;"PM10
μg/m3";"NO x
μg/m3";"Ozono
μg/m3";"Tolueno
μg/m3";"Benceno
μg/m3";"Ruido
dBA"
24-01-20;34;9;8;0,2;46;49;60;120;21;16,6;3,7;63
25-01-20;36;12;4;0,2;18;36;56;63;24;16;2,8;63
26-01-20;16;4,8;4;0,2;18;35;24;62;19;8,9;2,6;61
27-01-20;6;4;4;0,3;11;21;11;38;36;7,1;1,5;61
28-01-20;4;3,2;5;0,2;9;17;7;31;39;5,6;1,3;60
29-01-20;3;3,9;4;0,2;10;21;6;36;32;12,4;1,3;59
30-01-20;4;3,9;4;0,2;10;20;8;36;35;15,5;1,2;59
31-01-20;4;4;4;0,2;12;22;9;40;31;7,1;1,6;59
01-02-20;2;3;4;0,1;9;18;4;33;27;13;1,3;60
02-02-20;4;3,2;5;0,2;12;18;7;37;24;10,8;1,6;60
03-02-20;12;16,5;8;0,3;57;45;26;132;11;25,8;5,3;60
04-02-20;15;12,6;5;0,3;37;41;34;98;14;22,7;3,7;58
05-02-20;7;4,9;4;0,2;12;25;13;43;46;10,1;2;59
06-02-20;13;7,2;6;0,3;26;39;20;78;28;12;3,5;61
07-02-20;17;16;8;0,3;47;54;26;126;16;21,3;5,4;61
08-02-20;23;8;4;0,2;22;36;30;70;23;13,4;3,1;62
09-02-20;27;5,4;4;0,2;14;33;32;55;25;10;2,8;61
10-02-20;5;4,5;4;0,2;17;23;11;49;30;10,9;1,9;60
11-02-20;11;7,5;6;0,2;26;37;18;77;19;19,7;2,7;59
12-02-20;17;11,3;6;0,2;28;32;24;74;29;21,4;4,3;60
13-02-20;29;13,2;9;0,2;35;48;36;102;16;24,2;5,3;61
14-02-20;13;11,7;5;0,2;38;45;21;104;11;17,8;4,1;61
15-02-20;21;4,2;4;0,3;14;29;24;50;27;7,3;4,2;64
16-02-20;31;1,2;4;0,2;9;25;33;38;33;4,7;3,3;61
17-02-20;33;4,6;6;0,2;23;32;41;67;30;9,3;4,7;62
18-02-20;12;1,6;4;0,2;12;30;16;48;34;6,5;4,7;
19-02-20;9;1,9;4;0,2;19;35;12;64;29;6,6;4,1;
20-02-20;14;8,6;7;0,4;30;40;18;86;18;12,2;5,7;
21-02-20;22;;6;0,3;41;50;29;113;14;;;64
22-02-20;21;;4;0,3;22;40;25;73;25;;;62
23-02-20;17;;4;0,3;12;34;21;52;28;;;61
24-02-20;16;;8;0,3;37;55;25;112;18;;;59
25-02-20;16;;5;0,3;22;46;34;80;22;;;59
26-02-20;8;;4;0,3;28;46;18;88;21;;;58
27-02-20;12;;4;0,3;14;30;40;50;29;;;59
28-02-20;34;;7;0,2;19;33;96;62;27;;;58
29-02-20;20;;4;0,2;5;14;67;22;39;;;60
